uid,siteID,extractionStartDate,extractionEndDate,kclReferenceID,kclBlank1ID,kclBlank1Code,kclBlank2ID,kclBlank2Code,kclBlank3ID,kclBlank3Code,remarks,dataQF,publicationDate,release
81f8dc16-2a3a-4193-99b1-a43ab75f6fae,HARV,2018-04-18,2018-04-18,HARV-20180418-BREF1,HARV-20180418-BREF1-A,B00000006251,HARV-20180418-BREF1-B,B00000006261,HARV-20180418-BREF1-C,B00000006262,,,20201218T092955Z,RELEASE-2021
9abd28c9-5914-4c55-a337-ebf993502203,HARV,2018-04-19,2018-04-19,HARV-20180419-BREF1,HARV-20180419-BREF1-A,B00000006250,HARV-20180419-BREF1-B,B00000006258,HARV-20180419-BREF1-C,B00000006266,,,20201218T092955Z,RELEASE-2021
ec517f81-db17-4485-9882-14a27efe8a40,HARV,2018-04-20,2018-04-20,HARV-20180420-BREF1,HARV-20180420-BREF1-A,B00000006248,HARV-20180420-BREF1-B,B00000006257,HARV-20180420-BREF1-C,B00000006267,,,20201218T092955Z,RELEASE-2021
1eb7e816-8631-4230-b814-4c8bfc783fcf,HARV,2018-05-08,2018-05-08,HARV-20180508-BREF1,HARV-20180508-BREF1-A,B00000006238,HARV-20180508-BREF1-B,B00000006239,HARV-20180508-BREF1-C,B00000006240,,,20201218T103402Z,RELEASE-2021
4b0aae72-3774-4fea-85dc-a5ca40c74127,HARV,2018-05-10,2018-05-10,HARV-20180510-BREF1,HARV-20180510-BREF1-A,B00000006247,HARV-20180510-BREF1-B,B00000006256,HARV-20180510-BREF1-C,B00000006264,,,20201218T103402Z,RELEASE-2021
fabdbec4-3be4-4bec-9f2c-2f5b6beee5fa,HARV,2018-07-10,2018-07-10,HARV-20180710-BREF1,HARV-20180710-BREF1-A,B00000006246,HARV-20180710-BREF1-B,B00000006255,HARV-20180710-BREF1-C,B00000006265,,,20201218T085323Z,RELEASE-2021
ac5aa64e-1b7f-4f6a-8bc4-04816399a9c3,HARV,2018-07-11,2018-07-11,HARV-20180711-BREF1,HARV-20180711-BREF1-A,B00000006245,HARV-20180711-BREF1-B,B00000006253,HARV-20180711-BREF1-C,B00000006263,,,20201218T085323Z,RELEASE-2021
b6ff8247-37aa-4cf6-962f-6c808a750752,HARV,2018-07-12,2018-07-12,HARV-20180712-BREF1,HARV-20180712-BREF1-A,B00000006249,HARV-20180712-BREF1-B,B00000006254,HARV-20180712-BREF1-C,B00000006260,,,20201218T085323Z,RELEASE-2021
bae1031b-2aff-425d-8044-bbae23f53b64,HARV,2018-07-13,2018-07-13,HARV-20180713-BREF1,HARV-20180713-BREF1-A,B00000006244,HARV-20180713-BREF1-B,B00000006252,HARV-20180713-BREF1-C,B00000006259,,,20201218T085323Z,RELEASE-2021
af888bb5-613d-4531-ae3c-aea700ba16f2,HARV,2018-07-31,2018-07-31,HARV-20180731-BREF1,HARV-20180731-BREF1-A,B00000006242,HARV-20180731-BREF1-B,B00000006243,HARV-20180731-BREF1-C,B00000006241,,,20201218T085323Z,RELEASE-2021
98d4c3f3-5ba8-4b36-8b28-4ab3bb70e5ae,HARV,2018-08-01,2018-08-01,HARV-20180801-BREF1,HARV-20180801-BREF1-A,D00000008338,HARV-20180801-BREF1-B,D00000008333,HARV-20180801-BREF1-C,D00000008335,,,20201218T085129Z,RELEASE-2021
b6274e94-08b0-4536-a64b-756e451de242,HARV,2018-08-02,2018-08-02,HARV-20180802-BREF1,HARV-20180802-BREF1-A,D00000008337,HARV-20180802-BREF1-B,D00000008334,HARV-20180802-BREF1-C,D00000008336,,,20201218T085129Z,RELEASE-2021
d314dba8-91ee-4e71-aaf1-de12d6f7a4b2,HARV,2018-10-09,2018-10-09,HARV-20181009-BREF1,HARV-20181009-BREF1-A,B00000030913,HARV-20181009-BREF1-B,B00000030918,HARV-20181009-BREF1-C,B00000030917,"",,20201218T085818Z,RELEASE-2021
02f473bc-b434-428f-95ac-080755fc5919,HARV,2018-10-10,2018-10-10,HARV-20181010-BREF1,HARV-20181010-BREF1-A,B00000030916,HARV-20181010-BREF1-B,B00000030915,HARV-20181010-BREF1-C,B00000030914,Blank1 lost 10ml during shaking,,20201218T085818Z,RELEASE-2021
b89f6d3d-cfaa-446a-bb71-33bdf9e20c3f,HARV,2018-10-11,2018-10-11,HARV-20181011-BREF1,HARV-20181011-BREF1-A,B00000030911,HARV-20181011-BREF1-B,B00000030910,HARV-20181011-BREF1-C,B00000030912,"",,20201218T085818Z,RELEASE-2021
655366fe-9099-4dc8-8967-2dec69641249,HARV,2018-10-30,2018-10-30,HARV-20181030-BREF1,HARV-20181030-BREF1-A,B00000030922,HARV-20181030-BREF1-B,B00000030924,HARV-20181030-BREF1-C,B00000030907,"",,20201218T085818Z,RELEASE-2021
6d36f716-cd51-4f71-8e15-fda3f7e92f5b,HARV,2018-10-31,2018-10-31,HARV-20181031-BREF1,HARV-20181031-BREF1-A,B00000030921,HARV-20181031-BREF1-B,B00000030920,HARV-20181031-BREF1-C,B00000030923,"",,20201218T085818Z,RELEASE-2021
9a6a0b49-24d5-479f-ab4c-16d3d9f47d7a,SERC,2021-03-30,2021-03-30,SERC-20210330-BREF1,SERC-20210330-BREF1-A,B00000052555,SERC-20210330-BREF1-B,B00000052541,SERC-20210330-BREF1-C,B00000052540,,,20211004T170624Z,PROVISIONAL
c99e1c6c-af85-4397-a96f-b50e6c9e9614,SERC,2021-03-31,2021-03-31,SERC-20210331-BREF1,SERC-20210331-BREF1-A,B00000052559,SERC-20210331-BREF1-B,B00000052561,SERC-20210331-BREF1-C,B00000052563,,,20211004T170624Z,PROVISIONAL
4baef13e-395e-4620-bfbe-b0961b827ee1,SERC,2021-04-21,2021-04-21,SERC-20210421-BREF1,SERC-20210421-BREF1-A,B00000052635,SERC-20210421-BREF1-B,B00000052636,SERC-20210421-BREF1-C,B00000052637,,,20211102T182803Z,PROVISIONAL
9ea2cc08-84a2-492b-9023-e74b20384057,SERC,2021-07-07,2021-07-07,SERC-20210707-BREF1,SERC-20210707-BREF1-A,B00000052801,SERC-20210707-BREF1-B,B00000052811,SERC-20210707-BREF1-C,B00000052847,,,20211102T182412Z,PROVISIONAL
54199ef5-403b-4d2d-89d5-8bdf99d2b8a8,SERC,2021-07-08,2021-07-08,SERC-20210708-BREF1,SERC-20210708-BREF1-A,B00000052791,SERC-20210708-BREF1-B,B00000052781,SERC-20210708-BREF1-C,B00000052828,,,20211102T182412Z,PROVISIONAL
3c93c432-23dd-4b5a-b057-587195c68e33,SERC,2021-07-27,2021-07-27,SERC-20210727-BREF1,SERC-20210727-BREF1-A,B00000052794,SERC-20210727-BREF1-B,B00000052803,SERC-20210727-BREF1-C,B00000052804,,,20211102T182412Z,PROVISIONAL
75fe1556-ff1f-4090-b2f8-ae04d60bbbe4,SERC,2021-07-28,2021-07-28,SERC-20210728-BREF1,SERC-20210728-BREF1-A,B00000070931,SERC-20210728-BREF1-B,B00000052813,SERC-20210728-BREF1-C,B00000070929,,,20211102T182412Z,PROVISIONAL
0210b476-b36f-4c37-8006-4daf634bf9c6,TREE,2020-07-07,2020-07-07,TREE-20200707-BREF1,TREE-20200707-BREF1-A,B00000062376,TREE-20200707-BREF1-B,B00000062378,TREE-20200707-BREF1-C,B00000062377,,,20210504T180657Z,PROVISIONAL
d09fd2d8-83d9-4dc2-a4f2-f7bb5e6ce651,TREE,2020-07-09,2020-07-09,TREE-20200709-BREF1,TREE-20200709-BREF1-A,B00000062415,TREE-20200709-BREF1-B,B00000062414,TREE-20200709-BREF1-C,B00000062413,,,20210504T180657Z,PROVISIONAL
1d70274b-d1c1-45cc-89b9-4c082940e244,TREE,2020-07-28,2020-07-28,TREE-20200728-BREF1,TREE-20200728-BREF1-A,B00000062467,TREE-20200728-BREF1-B,B00000062468,TREE-20200728-BREF1-C,B00000062469,,,20210504T180657Z,PROVISIONAL
a45ed3c1-0157-44d2-b645-3a0c01664b96,TREE,2020-07-31,2020-07-31,TREE-20200731-BREF1,TREE-20200731-BREF1-A,B00000062420,TREE-20200731-BREF1-B,A00000204247,TREE-20200731-BREF1-C,A00000204246,,,20210504T180657Z,PROVISIONAL
64863977-9d12-49f7-99d3-2dee68ca947a,TREE,2020-10-07,2020-10-07,TREE-20201007-BREF1,TREE-20201007-BREF1-A,B00000062814,TREE-20201007-BREF1-B,B00000062813,TREE-20201007-BREF1-C,B00000062812,,,20210804T133100Z,PROVISIONAL
bc5600a8-06c1-401c-8f95-e7b940eef505,TREE,2020-10-09,2020-10-09,TREE-20201009-BREF1,TREE-20201009-BREF1-A,B00000062875,TREE-20201009-BREF1-B,B00000062877,TREE-20201009-BREF1-C,B00000062874,,,20210804T133100Z,PROVISIONAL
32432881-1956-45d8-bf7f-82c2c411b7fe,TREE,2020-10-28,2020-10-28,TREE-20201028-BREF1,TREE-20201028-BREF1-A,B00000062929,TREE-20201028-BREF1-B,B00000062928,TREE-20201028-BREF1-C,B00000062957,,,20210804T133100Z,PROVISIONAL
cbadf089-ee25-48a8-ac95-76d375000f2f,TREE,2020-10-29,2020-10-29,TREE-20201029-BREF1,TREE-20201029-BREF1-A,B00000062950,TREE-20201029-BREF1-B,B00000062951,TREE-20201029-BREF1-C,B00000062952,,,20210804T133100Z,PROVISIONAL
a79a2f1b-b3aa-4210-8821-78f907c4fb32,ORNL,2017-04-05,2017-04-05,ORNL-20170405-BREF1,ORNL-20170405-BREF1-A,,ORNL-20170405-BREF1-B,,ORNL-20170405-BREF1-C,,,,20201218T003319Z,RELEASE-2021
0470fd68-7070-44e0-b03e-6b1d312905d6,ORNL,2017-04-28,2017-04-28,ORNL-20170428-BREF1,ORNL-20170428-BREF1-A,,ORNL-20170428-BREF1-B,,ORNL-20170428-BREF1-C,,,,20201218T003319Z,RELEASE-2021
44875523-2aea-42e0-b74b-f38cbcc3c6d7,ORNL,2017-06-20,2017-06-20,ORNL-20170620-BREF1,ORNL-20170620-BREF1-A,,ORNL-20170620-BREF1-B,,ORNL-20170620-BREF1-C,,,,20201218T003349Z,RELEASE-2021
3b9c0f33-7908-4727-816b-b96b37876b11,ORNL,2017-06-22,2017-06-22,ORNL-20170622-BREF1,ORNL-20170622-BREF1-A,,ORNL-20170622-BREF1-B,,ORNL-20170622-BREF1-C,,,,20201218T003349Z,RELEASE-2021
d1de02c6-bc92-4f8c-bf2d-a6ef52f490af,ORNL,2017-07-07,2017-07-07,ORNL-20170707-BREF1,ORNL-20170707-BREF1-A,,ORNL-20170707-BREF1-B,,ORNL-20170707-BREF1-C,,,,20201217T231208Z,RELEASE-2021
5841c546-2fd3-4d7f-b869-9d85bd3d84e0,ORNL,2017-10-24,2017-10-24,ORNL-20171024-BREF1,ORNL-20171024-BREF1-A,,ORNL-20171024-BREF1-B,,ORNL-20171024-BREF1-C,,,,20201217T231239Z,RELEASE-2021
7ad60767-2cb3-402b-90de-bc5fe5d88442,ORNL,2017-10-25,2017-10-25,ORNL-20171025-BREF1,ORNL-20171025-BREF1-A,,ORNL-20171025-BREF1-B,,ORNL-20171025-BREF1-C,,,,20201217T231239Z,RELEASE-2021
a4973c95-aeb7-4097-95b0-0df686abd5cf,ORNL,2017-10-27,2017-10-27,ORNL-20171027-BREF1,ORNL-20171027-BREF1-A,,ORNL-20171027-BREF1-B,,ORNL-20171027-BREF1-C,,,,20201217T231239Z,RELEASE-2021
4ebd56bf-0f36-419a-90db-0df995ae55dc,ORNL,2017-11-14,2017-11-14,ORNL-20171114-BREF1,ORNL-20171114-BREF1-A,,ORNL-20171114-BREF1-B,,ORNL-20171114-BREF1-C,,"",,20201217T225605Z,RELEASE-2021
c74033dc-319e-4fa6-9b8a-75e155081361,ORNL,2017-11-16,2017-11-16,ORNL-20171116-BREF2,ORNL-20171116-BREF2-A,,ORNL-20171116-BREF2-B,,ORNL-20171116-BREF2-C,,"",,20201217T225605Z,RELEASE-2021
3c1701a5-98f4-4ddc-b41b-e1f3d94efa72,ORNL,2017-11-16,2017-11-16,ORNL-20171116-BREF1,ORNL-20171116-BREF1-A,,ORNL-20171116-BREF1-B,,ORNL-20171116-BREF1-C,,Some floating material in the last portions of BRef-1 batch filtered out before combining with samples,,20201217T225605Z,RELEASE-2021
3deaf49b-100a-4ff0-8cdc-1759be7bd5ed,ORNL,2017-11-16,2017-11-16,ORNL-20171116-BREF3,ORNL-20171116-BREF3-A,,ORNL-20171116-BREF3-B,,ORNL-20171116-BREF3-C,,"",,20201217T225605Z,RELEASE-2021
211a79de-6add-493a-88af-2d04d0d7f851,DELA,2019-05-14,2019-05-14,DELA-20190514-BREF1,DELA-20190514-BREF1-A,B00000055613,DELA-20190514-BREF1-B,B00000055614,DELA-20190514-BREF1-C,B00000055615,,,20201218T064340Z,RELEASE-2021
b0c1bf73-70cb-4ea0-afc1-21958a0b9859,DELA,2019-05-16,2019-05-16,DELA-20190516-BREF1,DELA-20190516-BREF1-A,B00000004894,DELA-20190516-BREF1-B,B00000004892,DELA-20190516-BREF1-C,B00000004893,,,20201218T064340Z,RELEASE-2021
b3b284d1-a7aa-4592-8a38-d6e8cc316ba1,DELA,2019-06-04,2019-06-04,DELA-20190604-BREF1,DELA-20190604-BREF1-A,B00000004928,DELA-20190604-BREF1-B,B00000004929,DELA-20190604-BREF1-C,B00000004930,,,20201218T082036Z,RELEASE-2021
9d0c97ac-99ce-4819-99fb-725dde2db59f,DELA,2019-06-25,2019-06-25,DELA-20190625-BREF1,DELA-20190625-BREF1-A,B00000005013,DELA-20190625-BREF1-B,B00000005014,DELA-20190625-BREF1-C,B00000005015,,,20201218T082036Z,RELEASE-2021
044be37b-ba2d-46e4-805a-dd4619ba11e3,DELA,2019-06-27,2019-06-27,DELA-20190627-BREF1,DELA-20190627-BREF1-A,B00000005036,DELA-20190627-BREF1-B,B00000005035,DELA-20190627-BREF1-C,B00000005034,,,20201218T082036Z,RELEASE-2021
201f1306-2c0a-4811-b62d-8618eb21d242,DELA,2019-07-16,2019-07-16,DELA-20190716-BREF1,DELA-20190716-BREF1-A,B00000055720,DELA-20190716-BREF1-B,B00000055721,DELA-20190716-BREF1-C,B00000055722,,,20201218T065250Z,RELEASE-2021
1c444ce8-2a6d-439a-ba15-2df65fa2dd7f,DELA,2019-11-13,2019-11-13,DELA-20191113-BREF1,DELA-20191113-BREF1-A,B00000056143,DELA-20191113-BREF1-B,B00000056144,DELA-20191113-BREF1-C,B00000056142,,,20201218T071322Z,RELEASE-2021
12eb8e52-a65d-4e2c-84ae-99aa9984894f,DELA,2019-11-14,2019-11-14,DELA-20191114-BREF2,DELA-20191114-BREF2-A,B00000056207,DELA-20191114-BREF2-B,B00000056203,DELA-20191114-BREF2-C,B00000056202,,,20201218T071322Z,RELEASE-2021
4ea205b1-de66-4ece-8e43-a9593fe8de9f,DELA,2019-12-03,2019-12-03,DELA-20191203-BREF2,DELA-20191203-BREF2-A,B00000056351,DELA-20191203-BREF2-B,B00000056350,DELA-20191203-BREF2-C,B00000056349,,,20201218T070619Z,RELEASE-2021
2e3b8c93-42cb-4231-8802-5836e02e86f8,DELA,2019-12-05,2019-12-05,DELA-20191205-BREF2,DELA-20191205-BREF2-A,B00000056367,DELA-20191205-BREF2-B,B00000056368,DELA-20191205-BREF2-C,B00000056369,,,20201218T070619Z,RELEASE-2021
443d9fc1-cef2-4cd6-b53f-758b4150efd3,LENO,2018-04-25,2018-04-25,LENO-20180425-BREF1,LENO-20180425-BREF1-A,B00000003510,LENO-20180425-BREF1-B,B00000003509,LENO-20180425-BREF1-C,B00000003504,,,20201218T112642Z,RELEASE-2021
f5fd64ed-741a-448d-b7c0-d0175a30de8d,LENO,2018-04-26,2018-04-26,LENO-20180426-BREF1,LENO-20180426-BREF1-A,B00000003554,LENO-20180426-BREF1-B,B00000003543,LENO-20180426-BREF1-C,B00000003539,,,20201218T112642Z,RELEASE-2021
b2405fa5-bb0b-4565-9869-c546e2af1bf8,LENO,2018-05-15,2018-05-15,LENO-20180515-BREF1,LENO-20180515-BREF1-A,B00000003586,LENO-20180515-BREF1-B,B00000003585,LENO-20180515-BREF1-C,B00000003584,,,20201218T111910Z,RELEASE-2021
d280801e-1b72-4598-bee0-f72dc3cb5dd0,LENO,2018-07-10,2018-07-10,LENO-20180710-BREF1,LENO-20180710-BREF1-A,B00000003757,LENO-20180710-BREF1-B,B00000003763,LENO-20180710-BREF1-C,B00000003739,,,20201218T095850Z,RELEASE-2021
e28c9740-ea58-4376-8b19-fa730af8b376,LENO,2018-07-12,2018-07-12,LENO-20180712-BREF1,LENO-20180712-BREF1-A,B00000003806,LENO-20180712-BREF1-B,B00000003776,LENO-20180712-BREF1-C,B00000003773,,,20201218T095850Z,RELEASE-2021
384da359-d85f-4c67-9e9e-62fc88bbc8d0,LENO,2018-08-01,2018-08-01,LENO-20180801-BREF2,LENO-20180801-BREF2-A,B00000003782,LENO-20180801-BREF2-B,B00000003797,LENO-20180801-BREF2-C,B00000003783,,,20201218T091804Z,RELEASE-2021
cd9b1414-12df-483a-bb6d-3e06f3cad14b,LENO,2018-11-06,2018-11-06,LENO-20181106-BREF3,LENO-20181106-BREF3-A,B00000004300,LENO-20181106-BREF3-B,B00000004299,LENO-20181106-BREF3-C,B00000004301,,,20201218T091646Z,RELEASE-2021
f6c50428-bd4c-44de-ac2c-321cbde21c88,LENO,2018-11-09,2018-11-09,LENO-20181109-BREF3,LENO-20181109-BREF3-A,B00000003753,LENO-20181109-BREF3-B,B00000004326,LENO-20181109-BREF3-C,B00000004325,,,20201218T091646Z,RELEASE-2021
192ddd9a-b12b-4769-b508-9e426d5a4d07,LENO,2018-11-29,2018-11-29,LENO-20181129-BREF3,LENO-20181129-BREF3-A,B00000004429,LENO-20181129-BREF3-B,B00000004428,LENO-20181129-BREF3-C,B00000004427,,,20201218T091646Z,RELEASE-2021
