uid,namedLocation,date,eventID,domainID,siteID,plotID,subplotID,nestedSubplotID,groupID,taxonID,scientificName,taxonRank,identificationReferences,identificationQualifier,volumePercent,livePercent,deadPercent,canopyArea,meanHeight,remarks,measuredBy,recordedBy,dataQF,publicationDate,release
1454f3af-3a90-4613-ac42-44516204333f,HARV_023.basePlot.vst,2015-09-24,vst_HARV_2015,D01,HARV,HARV_023,31,1,31 _0,PIST,Pinus strobus L.,species,,,4,100,0,9.2,1.66,"",[email],[email],legacyData,20220104T182709Z,RELEASE-2022
8e27c5de-a28b-40df-9664-9f5c68c61ade,HARV_023.basePlot.vst,2015-09-24,vst_HARV_2015,D01,HARV,HARV_023,31,1,31 _0,BETH,Berberis thunbergii DC.,species,,,93,95,5,9.2,1.66,"",[email],[email],legacyData,20220104T182709Z,RELEASE-2022
19a34197-3dbb-48c2-9167-1b5dd63d3132,HARV_023.basePlot.vst,2015-09-24,vst_HARV_2015,D01,HARV,HARV_023,31,1,31 _0,ILEX,Ilex sp.,genus,,,3,100,0,9.2,1.66,"",[email],[email],legacyData,20220104T182709Z,RELEASE-2022
3d150b39-7fc1-4c72-8f1e-34d5242b82a0,HARV_023.basePlot.vst,2015-09-24,vst_HARV_2015,D01,HARV,HARV_023,41,4,41 _0,BETH,Berberis thunbergii DC.,species,,,100,50,50,3.8,1.5,Entered 99.9 for %volumeOfGroup because a value of 100 was not acceptable.,[email],[email],legacyData,20220104T182709Z,RELEASE-2022
6d2952c7-dd87-480a-9c95-580c7bc1e0b5,HARV_023.basePlot.vst,2019-09-12,vst_HARV_2019,D01,HARV,HARV_023,31,1,31_01,BETH,Berberis thunbergii DC.,species,"Haines, A. 2011. Flora Novae Angliae: a manual for the identification of native and naturalized higher vascular plants of New England. Yale University Press, New Haven, Connecticut, USA.",,100,100,0,5,1.76,,0000-0002-1884-3191,0000-0003-1933-3182,,20220104T175306Z,RELEASE-2022
d5ab65dd-2483-4e4f-b8ae-461fb1aa129f,HARV_023.basePlot.vst,2019-09-18,vst_HARV_2019,D01,HARV,HARV_023,41,4,41_01,BETH,Berberis thunbergii DC.,species,"Haines, A. 2011. Flora Novae Angliae: a manual for the identification of native and naturalized higher vascular plants of New England. Yale University Press, New Haven, Connecticut, USA.",,100,100,0,5,1.34,,0000-0002-1884-3191,0000-0001-6846-5179,,20220104T175306Z,RELEASE-2022
b2901728-f137-4244-84ec-9579a279f9b3,SERC_003.basePlot.vst,2016-09-20,vst_SERC_2016,D02,SERC,SERC_003,32,,32_01,BETH,Berberis thunbergii DC.,species,,"",75,100,0,4,1.86,,[email],[email],,20220104T173034Z,RELEASE-2022
27ebe011-e533-432e-ac44-1c6c0166768d,SERC_003.basePlot.vst,2016-09-20,vst_SERC_2016,D02,SERC,SERC_003,41,,41_01,BETH,Berberis thunbergii DC.,species,,"",100,100,0,2,1.16,,[email],[email],,20220104T173034Z,RELEASE-2022
fcccd1a2-acaf-4d54-875d-b419da83c966,SERC_003.basePlot.vst,2016-09-20,vst_SERC_2016,D02,SERC,SERC_003,31,1,31_01,RUAL,Rubus allegheniensis Porter,species,,cf. species,100,40,60,7,2.24,,[email],[email],,20220104T173034Z,RELEASE-2022
48a5ab1b-1ab5-43ea-a173-782c4074a899,SERC_003.basePlot.vst,2016-09-20,vst_SERC_2016,D02,SERC,SERC_003,32,,32_01,ROMU,Rosa multiflora Thunb.,species,,"",25,100,0,4,1.86,,[email],[email],,20220104T173034Z,RELEASE-2022
77766cb3-52d3-417c-a23d-43ad00faee83,SERC_055.basePlot.vst,2016-10-19,vst_SERC_2016,D02,SERC,SERC_055,41,4,41_01,LIST2,Liquidambar styraciflua L.,species,,,20,100,0,2.3,1.34,,[email],[email],,20220104T180614Z,RELEASE-2022
e5541843-9306-4b71-aeee-228efb0e0dcf,SERC_055.basePlot.vst,2016-10-19,vst_SERC_2016,D02,SERC,SERC_055,41,4,41_01,CACA18,Carpinus caroliniana Walter,species,,,15,100,0,2.3,1.34,,[email],[email],,20220104T180614Z,RELEASE-2022
2efa1572-b064-4f44-be4e-be40379999ad,SERC_055.basePlot.vst,2016-10-19,vst_SERC_2016,D02,SERC,SERC_055,41,4,41_01,ROMU,Rosa multiflora Thunb.,species,,,30,65,35,2.3,1.34,,[email],[email],,20220104T180614Z,RELEASE-2022
7062f2d1-03c3-481a-a989-1c628106acdc,SERC_055.basePlot.vst,2016-10-19,vst_SERC_2016,D02,SERC,SERC_055,41,4,41_01,LIBE3,Lindera benzoin (L.) Blume,species,,,35,100,0,2.3,1.34,,[email],[email],,20220104T180614Z,RELEASE-2022
b82b0209-b582-4ff1-ac2f-8bebab0c5a72,SERC_055.basePlot.vst,2016-10-19,vst_SERC_2016,D02,SERC,SERC_055,41,1,41_02,ROMU,Rosa multiflora Thunb.,species,,,100,60,40,13.5,1.48,,[email],[email],,20220104T180614Z,RELEASE-2022
cfcc327e-388e-4400-b9d5-04b62af37ae8,SERC_055.basePlot.vst,2017-11-28,vst_SERC_2017,D02,SERC,SERC_055,41,4,41_01,ROMU,Rosa multiflora Thunb.,species,,"",94,0,100,3,1.32,,[email],[email],,20220104T181501Z,RELEASE-2022
81270fda-83ae-4b08-a727-314a014fb6fa,SERC_055.basePlot.vst,2017-11-28,vst_SERC_2017,D02,SERC,SERC_055,41,4,41_01,FRAM2,Fraxinus americana L.,species,,cf. species,2,100,0,3,1.32,,[email],[email],,20220104T181501Z,RELEASE-2022
a8953ed3-e0f7-4b3b-9a1c-cd8e55951585,SERC_055.basePlot.vst,2017-11-28,vst_SERC_2017,D02,SERC,SERC_055,41,1,41_02,LOJA,Lonicera japonica Thunb.,species,,"",2,100,0,8,2.22,,[email],[email],,20220104T181501Z,RELEASE-2022
45ed2e2d-4916-4472-a6c6-de53d3cd0eb2,SERC_055.basePlot.vst,2017-11-28,vst_SERC_2017,D02,SERC,SERC_055,41,4,41_01,RUPH,Rubus phoenicolasius Maxim.,species,,"",4,0,100,3,1.32,,[email],[email],,20220104T181501Z,RELEASE-2022
52cbd769-db75-46c8-96ce-cf10858911e2,SERC_055.basePlot.vst,2017-11-28,vst_SERC_2017,D02,SERC,SERC_055,41,1,41_02,ROMU,Rosa multiflora Thunb.,species,,"",98,100,0,8,2.22,,[email],[email],,20220104T181501Z,RELEASE-2022
d71055c7-19cb-4b1d-ba31-b5921421969f,SERC_055.basePlot.vst,2018-11-08,vst_SERC_2018,D02,SERC,SERC_055,41,1,41_01,LOJA,Lonicera japonica Thunb.,species,,,10,70,30,6.3,3.08,,,,,20220104T174545Z,RELEASE-2022
a49931fa-1e4d-4b2f-a95c-18bd9649f379,SERC_055.basePlot.vst,2018-11-08,vst_SERC_2018,D02,SERC,SERC_055,41,1,41_01,ROMU,Rosa multiflora Thunb.,species,,,90,5,95,6.3,3.08,,,,,20220104T174545Z,RELEASE-2022
45008833-02b0-41c1-8a72-d5542e5ebfbd,SERC_010.basePlot.vst,2019-10-08,vst_SERC_2016,D02,SERC,SERC_010,32,2,32_03,ROMU,Rosa multiflora Thunb.,species,,,100,100,0,2.6,0.96,,0000-0003-1337-5330,0000-0001-5623-6512,,20220104T181456Z,RELEASE-2022
4833b908-0c44-4507-94f8-fc6c1becd639,SERC_010.basePlot.vst,2019-10-08,vst_SERC_2019,D02,SERC,SERC_010,32,4,32_02,ROMU,Rosa multiflora Thunb.,species,,,100,90,10,9,1.72,,0000-0001-8122-5196,0000-0003-2136-9037,,20220104T181456Z,RELEASE-2022
8b592e7f-0ee9-4c03-a35d-6d181207f506,SERC_010.basePlot.vst,2019-10-08,vst_SERC_2019,D02,SERC,SERC_010,41,1,41_01,ROMU,Rosa multiflora Thunb.,species,,,100,95,5,6,1.52,,0000-0001-8122-5196,0000-0003-2136-9037,,20220104T181456Z,RELEASE-2022
b49f56b8-2023-4139-a3be-d2928719a0d6,SERC_003.basePlot.vst,2019-11-05,vst_SERC_2019,D02,SERC,SERC_003,32,2,32_01,ROMU,Rosa multiflora Thunb.,species,,,48,90,10,8.5,1.78,"",0000-0001-7914-5891,0000-0001-5222-4944,,20220104T173228Z,RELEASE-2022
0e3adbb3-85f3-4548-aae9-536daf0b867f,SERC_003.basePlot.vst,2019-11-05,vst_SERC_2019,D02,SERC,SERC_003,31,1,31_05,RUPE3,Rubus pensilvanicus Poir.,species,,,100,50,50,8,1.16,Being pulled down by lianas,0000-0001-7914-5891,0000-0001-5222-4944,,20220104T173228Z,RELEASE-2022
b86273fb-f162-4f0c-9530-faf38cec0364,SERC_003.basePlot.vst,2019-11-05,vst_SERC_2019,D02,SERC,SERC_003,32,2,32_01,ILOP,Ilex opaca Aiton,species,,,5,100,0,8.5,1.78,"",0000-0001-7914-5891,0000-0001-5222-4944,,20220104T173228Z,RELEASE-2022
6921e3ef-d939-4bb9-a886-c4b046f90f0d,SERC_003.basePlot.vst,2019-11-05,vst_SERC_2019,D02,SERC,SERC_003,32,2,32_01,BETH,Berberis thunbergii DC.,species,,,47,70,30,8.5,1.78,"",0000-0001-7914-5891,0000-0001-5222-4944,,20220104T173228Z,RELEASE-2022
d95c2f36-32d2-472d-8491-32b2d699bb5b,SERC_003.basePlot.vst,2019-11-06,vst_SERC_2019,D02,SERC,SERC_003,31,4,31_03,BETH,Berberis thunbergii DC.,species,,,95,95,5,3.5,1.42,"",0000-0001-7914-5891,0000-0001-5222-4944,,20220104T173228Z,RELEASE-2022
432c4008-cd4f-489d-96a2-5a6423c30ee6,SERC_003.basePlot.vst,2019-11-06,vst_SERC_2019,D02,SERC,SERC_003,41,1,41_02,BETH,Berberis thunbergii DC.,species,,,100,100,0,4,1.48,"",0000-0001-7914-5891,0000-0001-5222-4944,,20220104T173228Z,RELEASE-2022
b30c3f6f-d11b-41d7-a355-8e36b451c85e,SERC_003.basePlot.vst,2019-11-06,vst_SERC_2019,D02,SERC,SERC_003,31,4,31_03,RUPE3,Rubus pensilvanicus Poir.,species,,,5,100,0,3.5,1.42,"",0000-0001-7914-5891,0000-0001-5222-4944,,20220104T173228Z,RELEASE-2022
c6634da6-edbc-4236-9347-fecdb8c7c513,SERC_003.basePlot.vst,2019-11-06,vst_SERC_2019,D02,SERC,SERC_003,31,4,31_04,RUPE3,Rubus pensilvanicus Poir.,species,,,100,50,50,4,1.12,Being pulled down by non-qualifying LOJA,0000-0001-7914-5891,0000-0001-5222-4944,,20220104T173228Z,RELEASE-2022
315a4a6d-e0aa-4a72-876b-bee54dc4bc4f,ORNL_027.basePlot.vst,2017-11-08,vst_ORNL_2017,D07,ORNL,ORNL_027,31,1,31_01,LISI,Ligustrum sinense Lour.,species,,,20,95,5,29,4.2,,[email],[email],,20220104T174253Z,RELEASE-2022
850623fa-e742-4a1c-8d59-d2e3f8d095b1,ORNL_027.basePlot.vst,2017-11-08,vst_ORNL_2017,D07,ORNL,ORNL_027,31,1,31_01,ROMU,Rosa multiflora Thunb.,species,,,80,65,35,29,4.2,,[email],[email],,20220104T174253Z,RELEASE-2022
