"","plotID","Site","Plot.x","mg.total.soil..aim.5000.","Total.N","field_mean_annual_temperature_C","field_mean_annual_precipitation_mm","field_domint_plant_species","CDI","pct.N.soil_FLF","pct.N.soil_OLF","pct.N.soil_HF","pct.C.soil_FLF","pct.C.soil_OLF","pct.C.soil_HF","C.N_FLF","C.N_OLF","C.N_HF","Sample.mass_FLF","Sample.mass_OLF","Sample.mass_HF","fraction.mass_FLF","fraction.mass_OLF","fraction.mass_HF","Total.fractions.mass_FLF","Total.fractions.mass_OLF","Total.fractions.mass_HF","Total.C_FLF","Total.C_OLF","Total.C_HF","mg.C_FLF","mg.C_OLF","mg.C_HF","mg.N_FLF","mg.N_OLF","mg.N_HF","mg.C.per.g.soil_FLF","mg.C.per.g.soil_OLF","mg.C.per.g.soil_HF","mg.N.per.g.soil_FLF","mg.N.per.g.soil_OLF","mg.N.per.g.soil_HF","proportion.C_FLF","proportion.C_OLF","proportion.C_HF","proportion.N_FLF","proportion.N_OLF","proportion.N_HF","CAMSno","Site.y","Plot.y","fraction","d13C","fractionModern","fMerror","d14C","del14Cerror","X14C.age","X14Cageerror","yr","decayRate","turnoverTime","fractionAngiosperm","plotBA","A","E","B","ER","Fe....","FeOx","meanNitrogenPercent","meanOrganicCarbonPercent","meanCNratio","meanorganicd13C","meand15N"
"1","BART_032","BART","032",5048.9,11.289493,6.2,1325,"Fagus grandifolia (American beech)|Tsuga cadensis (Eastern hemlock)|Acer rubrum (Red maple)",0.509652458,0.672328923357664,1.10046062992126,0.184,17.4214461678832,31.0020078740157,3.73,25.9120879120879,28.1718464351006,20.2,10.355,10.736,34.865,219.2,101.6,4727,5047.8,5047.8,5047.8,246.00295,246.00295,246.00295,38.18781,31.49804,176.3171,1.473745,1.118068,8.69768,7.56359008893026,6.23859454534651,34.9218839747272,0.291894274000277,0.221447840123591,1.72268811028145,0.155233138464396,0.128039277577769,0.716727583957835,0.130541291801146,0.0990361568938481,0.770422551305005,187535,"BART","032","HF",-26.3,0.9961,0.004,-12.4,4,"modern",NA,"2021",0.0308951562126836,32.3675333801828,0.769706001424478,2.97402874082711,0.465508175958122,0.534491824041878,0,0,0.64,6.397283951,0.176666666666667,3.92666666666667,21.9333333333333,-27.5333333333333,7.2
"2","BART_033","BART","033",5223.2,9.509199,6.2,1325,"Fagus grandifolia (American beech)|Tsuga cadensis (Eastern hemlock)|Acer rubrum (Red maple)",0.509652458,0.640740139211137,0.740670644391408,0.17,17.6588863109049,22.1853460620525,3.28,27.5601374570447,29.9530516431925,19.3,10.218,22.787,34.94,86.2,41.9,5086.2,5214.3,5214.3,5214.3,191.34498,191.34498,191.34498,15.22196,9.29566,166.82736,0.552318,0.310341,8.64654,2.91429774850666,1.77968678204932,31.9396844846071,0.105743222545566,0.059415875325471,1.65541047633635,0.0795524397870276,0.0485806316946491,0.871866928518323,0.058082494645448,0.0326358718541909,0.909281633500361,187536,"BART","033","HF",-26.6,1.0016,0.0038,-6.9,3.8,"modern",NA,"2021",-0.0757227531147916,-13.2060702875403,0.987135406856579,2.18080801172222,0.547403726233852,0.452596273766148,0,0,0.66,6.588748188,0.243333333333333,5.77333333333333,23.3666666666667,-26.8666666666667,6.76666666666667
"3","BART_034","BART","034",5053.4,9.331645,6.2,1325,"Fagus grandifolia (American beech)|Tsuga cadensis (Eastern hemlock)|Acer rubrum (Red maple)",0.509652458,0.619756421612046,0.869820588235294,0.149,20.2075509300266,30.6546470588235,3.28,32.6056338028169,35.2424942263279,22,10.006,10.753,35.081,225.8,102,4728.2,5056,5056,5056,231.98135,231.98135,231.98135,45.62865,31.26774,155.08496,1.39941,0.887217,7.045018,9.02929710689832,6.18746586456643,30.6892310127835,0.276924446907033,0.17556833023311,1.39411445759291,0.196691027101963,0.13478557651294,0.668523396385097,0.149963913114997,0.0950761628844646,0.754959924000538,187537,"BART","034","HF",-26.1,0.9796,0.0039,-28.7,3.9,"165",35,"2021",0.0058085893121008,172.158840342997,0.611909893597029,3.38929702414922,0.321124154102517,0.678875845897483,0,0,0.55,5.475959135,0.35,8.3625,24.075,-27.4,5.325
"4","BART_036","BART","036",5359.3,7.886712,6.2,1325,"Fagus grandifolia (American beech)|Tsuga cadensis (Eastern hemlock)|Acer rubrum (Red maple)",0.509652458,0.767595419847328,0.855136842105263,0.118,22.8555452562704,25.9402105263158,2.2,29.7755102040816,30.3345724907063,18.6,10.165,21.978,34.982,183.4,47.5,5146.4,5377.3,5377.3,5377.3,167.45947,167.45947,167.45947,41.91707,12.3216,113.2208,1.40777,0.40619,6.072752,7.82137032821451,2.29910622655944,21.1260425801877,0.262677961674099,0.0757916145765305,1.13312410202825,0.250311732146292,0.073579595110387,0.676108672743321,0.178498973970395,0.0515030851893666,0.769997940840239,187538,"BART","036","HF",-26.3,1.0172,0.004,8.5,4,">modern",NA,"2021",-0.00715368753885576,-139.788045615416,0.862998965360382,2.15129824652889,0.268912109664498,0.731087890335502,0,0,0.32,3.20271581,0.23,5.54666666666667,23.7666666666667,-26.1666666666667,5.9
"5","BART_040","BART","040",5122.7,8.347431,6.2,1325,"Fagus grandifolia (American beech)|Tsuga cadensis (Eastern hemlock)|Acer rubrum (Red maple)",0.509652458,0.725727525486561,0.850058690744921,0.145,18.3577849860982,27.8593453724605,3.03,25.2956989247312,32.7734375,20.9,9.689,21.857,34.838,107.9,44.3,4957.1,5109.3,5109.3,5109.3,182.34987,182.34987,182.34987,19.80805,12.34169,150.20013,0.78306,0.376576,7.187795,3.86672067464423,2.40921584320768,29.3205009077244,0.152860796064575,0.0735112343100318,1.40312628106272,0.108626619805103,0.0676813753692284,0.823692004825668,0.093808502280522,0.045112801770988,0.86107869594849,187539,"BART","040","HF",-26.6,0.9659,0.0039,-42.4,3.9,"280",35,"2021",0.00342633521186415,291.857024536702,0.982748005115762,2.80889642077831,0.822775876734077,0.177224123265923,0,0,0.86,8.586287543,0.19,4.35666666666667,22.4666666666667,-26.8333333333333,6.1
"6","BART_042","BART","042",5108.8,2.883089,6.2,1325,"Fagus grandifolia (American beech)|Tsuga cadensis (Eastern hemlock)|Acer rubrum (Red maple)",0.509652458,0.286548913043478,0.521153203342618,0.051,8.97853260869565,15.1471866295265,0.83,31.3333333333333,29.0647482014388,16.3,10.144,20.175,36.216,36.8,35.9,5079.5,5152.2,5152.2,5152.2,50.90179,50.90179,50.90179,3.3041,5.43784,42.15985,0.10545,0.187094,2.590545,0.646746789852803,1.06440651424992,8.25239782336361,0.0206408549953022,0.0366219072972127,0.507075046977764,0.0649112732577774,0.10683003485732,0.828258691884902,0.0365753537265065,0.0648935915609959,0.898531054712498,187496,"BART","042","HF",-26.2,0.9566,0.0026,-51.6,2.6,"355",25,"2021",0.00266619990980741,375.065649174158,0.729934287475332,3.31047367907249,0.484490012635746,0.515509987364254,0,0,0.32,3.196896217,0.256666666666667,5.69666666666667,21.1333333333333,-30.2333333333333,4.53333333333333
"7","BART_071","BART","071",5132.9,6.07226,6.2,1325,"Fagus grandifolia (American beech)|Tsuga cadensis (Eastern hemlock)|Acer rubrum (Red maple)",0.509652458,0.724252941176471,0.898809651474531,0.104,17.1852352941176,33.9263806970509,1.76,23.7282229965157,37.7459016393443,17,10.265,20.375,36.116,68,37.3,5042.8,5148.1,5148.1,5148.1,113.09378,113.09378,113.09378,11.68596,12.65454,88.75328,0.492492,0.335256,5.244512,2.27667790138129,2.46537824621559,17.2910596349042,0.0959480995148941,0.0653151240039744,1.02174443297161,0.103329820614361,0.111894217347762,0.784775962037877,0.0811052227671411,0.0552110746246043,0.863683702608255,187540,"BART","071","HF",-26.2,0.9801,0.0039,-28.3,3.9,"160",35,"2021",0.00595757303512846,167.853586368738,0.758266669176998,2.37778430030598,0.408679271832202,0.591320728167798,0,0,0.35,3.503944773,0.17,5.4,31.3666666666667,-27.8333333333333,2.83333333333333
"8","DELA_001","DELA","001",5310.4,2.756553,17.6,1372,"Quercus nigra (Water oak)|Celtis laevigata (Sugarberry)|Acer rubrum (Red maple)",1.191923992,0.267225388601036,0.794023255813953,0.048,7.6140932642487,15.0446511627907,0.48,28.4931506849315,18.9473684210526,9.9,9.848,20.671,34.849,38.6,17.2,5243.4,5299.2,5299.2,5299.2,30.69504,30.69504,30.69504,2.93904,2.58768,25.16832,0.103149,0.136572,2.516832,0.553449834287436,0.487285326905694,4.73943959023802,0.0194239605302802,0.0257178366978005,0.473943959023802,0.0957496716081817,0.0843028710827547,0.819947457309064,0.0374195598633511,0.0495444854497628,0.913035954686886,187497,"DELA","001","HF",-26.4,0.9194,0.0025,-88.4,2.5,"675",25,"2021",0.00137981709094216,724.733739395258,1,1.51611062347386,0.932396450010672,0.0671373186100917,0.000466231379236748,0,0.36,3.552538964,0.05,0.59125,12.15,-27.1125,5.5375
"9","DELA_002","DELA","002",5411.2,7.454405,17.6,1372,"Quercus nigra (Water oak)|Celtis laevigata (Sugarberry)|Acer rubrum (Red maple)",1.191923992,0.911746411483254,0.389117647058824,0.125,15.5921850079745,15.9638009049774,1.22,17.1014492753623,41.025641025641,9.8,10.1,23.493,35.12,62.7,44.2,5368.6,5475.5,5475.5,5475.5,82.32922,82.32922,82.32922,9.7763,7.056,65.49692,0.571665,0.17199,6.71075,1.8066787403903,1.30396215257244,12.1039547604967,0.105644773802484,0.0317840774689533,1.24015929923122,0.118746418343329,0.0857046866228054,0.795548895033865,0.0766882132108465,0.0230722639835104,0.900239522805643,187498,"DELA","002","HF",-26.6,0.8991,0.0024,-108.6,2.4,"855",25,"2021",0.00107787622777607,927.750305861417,1,0.761851926458793,0.544844436197192,0.455155563802808,0,0,0.88,8.766055227,0.13,1.31333333333333,9.88333333333333,-26.05,7.58333333333333
"10","DELA_004","DELA","004",5255.9,8.958541,17.6,1372,"Quercus nigra (Water oak)|Celtis laevigata (Sugarberry)|Acer rubrum (Red maple)",1.191923992,0.910228494623656,0.747984939759036,0.165,25.342876344086,20.7228614457831,1.61,27.8423236514523,27.7049180327869,9.7,9.646,20.609,34.93,37.2,33.2,5073.7,5144.1,5144.1,5144.1,97.99411,97.99411,97.99411,9.42755,6.87999,81.68657,0.338605,0.248331,8.371605,1.79370802336422,1.30900321543408,15.541880553283,0.0644237904069712,0.0472480450541296,1.59280142316254,0.0962052719290986,0.0702081992478936,0.833586528823008,0.0377968912571813,0.0277200271785328,0.934483081564286,187541,"DELA","004","HF",-26,0.991,0.004,-17.5,4,"75",35,"2021",0.0133193554023359,75.0787083753785,1,1.04873509900114,0.660271805920956,0.339728194079043,0,0,0.86,8.646983968,0.143333333333333,1.525,10.55,-25.8,6.5
"11","DELA_014","DELA","014",5362.5,9.507147,17.6,1372,"Quercus nigra (Water oak)|Celtis laevigata (Sugarberry)|Acer rubrum (Red maple)",1.191923992,0.800738255033557,0.728403578528827,0.16,15.4093959731544,24.3817097415507,1.57,19.2439862542955,33.4728033472803,9.8,9.699,24.172,35.054,59.6,50.3,5414.7,5524.6,5524.6,5524.6,106.45879,106.45879,106.45879,9.184,12.264,85.01079,0.47724,0.366387,8.66352,1.71263403263403,2.28699300699301,15.852827972028,0.0889958041958042,0.0683239160839161,1.61557482517483,0.0862681230925131,0.115199505836953,0.798532371070533,0.0501980247070967,0.0385380598406651,0.911263915452238,187542,"DELA","014","HF",-26.5,0.9561,0.0038,-52,3.8,"360",35,"2021",0.00263445545907611,379.58508524213,0.15909313796436,1.8178189717485,0.159040820144488,0.840959179855512,0,0,0.9,8.956636905,0.178333333333333,2.275,12.7666666666667,-26.4833333333333,6.81666666666667
"12","DELA_037","DELA","037",5044.9,5.681178,17.6,1372,"Quercus nigra (Water oak)|Celtis laevigata (Sugarberry)|Acer rubrum (Red maple)",1.191923992,0.32362331838565,0.796155405405405,0.108,8.30744394618834,24.4125,1.07,25.6701030927835,30.6629834254144,9.9,9.903,20.987,48.409,44.6,29.6,4908.5,4982.7,4982.7,4982.7,63.45217,63.45217,63.45217,3.70512,7.2261,52.52095,0.144336,0.235662,5.30118,0.734428829114551,1.43235743027612,10.4107018969653,0.0286102796883982,0.0467129179963924,1.05079981763761,0.0583923292142727,0.1138826300188,0.827725040766927,0.025405998544668,0.0414811857681629,0.933112815687169,187499,"DELA","037","HF",-26.6,0.9204,0.0024,-87.5,2.4,"665",25,"2021",0.00139867111048164,714.964363320296,1,1.52260665168332,0.343754368390673,0.656245631609327,0,0,1.08,10.77811523,0.15,1.63333333333333,10.85,-26.2833333333333,5.75
"13","DELA_038","DELA","038",5024.8,9.574706,17.6,1372,"Quercus nigra (Water oak)|Celtis laevigata (Sugarberry)|Acer rubrum (Red maple)",1.191923992,0.454948497854077,0.597413793103448,0.18,13.2960300429185,19.2801724137931,1.62,29.2253521126761,32.2727272727273,9,10,22.228,34.811,46.6,34.8,5086,5167.4,5167.4,5167.4,95.29865,95.29865,95.29865,6.19595,6.7095,82.3932,0.212006,0.2079,9.1548,1.23307395319217,1.33527702595128,16.3973093456456,0.0421919280369368,0.0413747810858144,1.82192326062729,0.0650161361152545,0.070404984750571,0.864578879134175,0.0221422986773693,0.021713460444634,0.956144240877997,187543,"DELA","038","HF",-26.1,0.9722,0.0039,-36.1,3.9,"225",35,"2021",0.00423021930828386,236.394363299733,1,1.452653593464,0.728269614225098,0.271730385774902,0,0,1.14,11.35472222,0.171428571428571,1.77142857142857,10.1,-25.9,6.45714285714286
"14","DELA_041","DELA","041",5135.9,7.606512,17.6,1372,"Quercus nigra (Water oak)|Celtis laevigata (Sugarberry)|Acer rubrum (Red maple)",1.191923992,0.312765,0.67635,0.139,8.73585,21.91875,1.49,27.9310344827586,32.4074074074074,10.7,10.041,20.582,34.774,40,32,5226.6,5298.6,5298.6,5298.6,88.38468,88.38468,88.38468,3.49434,7.014,77.87634,0.125106,0.216432,7.264974,0.680375396717226,1.36568079596565,15.1631340174069,0.0243591191417278,0.0421410074183688,1.41454740162386,0.039535584673724,0.079357644333837,0.881106770992439,0.0164472231161931,0.0284535145675179,0.955099262316289,187544,"DELA","041","HF",-26.5,0.9654,0.0039,-42.9,3.9,"285",35,"2021",0.00337507367897015,296.289828050549,1,2.2949923383096,1,0,0,0,1.24,12.3792155,0.174285714285714,1.96714285714286,11.3,-26.4142857142857,6.45714285714286
"15","HARV_001","HARV","001",5032.7,5.825718,7.4,1199,"Osmunda cinmomea (Cinmon fern)|Quercus rubra (Northern red oak)|Tsuga cadensis (Eastern hemlock)",0.582321936,0.543294289897511,0.615975501113586,0.105,14.7715959004392,25.4954565701559,1.89,27.1889400921659,41.3903743315508,17.9,10.347,20.667,34.971,68.3,44.9,4931.5,5044.7,5044.7,5044.7,114.74181,114.74181,114.74181,10.089,11.44746,93.20535,0.37107,0.276573,5.178075,2.00468933177022,2.27461601128619,18.5199495300733,0.0737317940668031,0.0549551930375345,1.02888608500407,0.0879278442618258,0.099767120633708,0.812305035104466,0.0636951531124575,0.0474744915562339,0.888830355331308,187545,"HARV","001","HF",-26.7,0.9741,0.0039,-34.2,3.9,"210",35,"2021",0.00454941800048852,219.808335899805,0.745665882428258,0.981449252944719,0.0704254093244346,0.929574590675565,0,0,0.46,4.582634123,0.166666666666667,3.655,21.45,-27.1166666666667,5.01666666666667
"16","HARV_004","HARV","004",5003.8,8.238212,7.4,1199,"Osmunda cinmomea (Cinmon fern)|Quercus rubra (Northern red oak)|Tsuga cadensis (Eastern hemlock)",0.582321936,0.617873068432671,0.893927710843374,0.147,13.5974834437086,22.513734939759,2.36,22.0069204152249,25.1851851851852,16,9.942,21.289,34.876,90.6,58.1,4870.1,5018.8,5018.8,5018.8,140.33416,140.33416,140.33416,12.31932,13.08048,114.93436,0.559793,0.519372,7.159047,2.46199288540709,2.61410927694952,22.9694152444142,0.111873576082178,0.10379551540829,1.43072205124106,0.0877856111441434,0.0932095221861876,0.819004866669669,0.0679507883506761,0.0630442625171578,0.869004949132166,187546,"HARV","004","HF",-26.4,1.0219,0.0039,13.2,3.9,">modern",NA,"2021",-0.00564438133018277,-177.16733535571,1,0.57656157714823,0.660707450337215,0.338829398134589,0,0.000463151528195711,0.46,4.562459579,0.271666666666667,4.48166666666667,16.6166666666667,-26.7333333333333,4.48333333333333
"17","HARV_010","HARV","010",5069.8,5.482152,7.4,1199,"Osmunda cinmomea (Cinmon fern)|Quercus rubra (Northern red oak)|Tsuga cadensis (Eastern hemlock)",0.582321936,0.578204724409449,0.678450261780105,0.095,19.072125984252,23.7084816753927,1.96,32.9850746268657,34.9450549450549,20.5,9.896,21.554,35.054,88.9,38.2,4956.8,5083.9,5083.9,5083.9,123.16504,123.16504,123.16504,16.95512,9.05664,97.15328,0.514024,0.259168,4.70896,3.34433705471616,1.78638999566058,19.1631385853485,0.101389403921259,0.0511199652846266,0.928825594698016,0.137661791040704,0.0735325543677004,0.788805654591595,0.093763179131115,0.0472748657826343,0.858961955086251,187547,"HARV","010","HF",-26.6,1.0185,0.0041,9.8,4.1,">modern",NA,"2021",-0.00665949607524545,-150.161512027491,0.553922869774318,0.997156430814505,0.0670870552504334,0.932912944749567,0,0,0.27,2.69591528,0.133333333333333,3.42666666666667,25.6666666666667,-27.1333333333333,3.36666666666667
"18","HARV_016","HARV","016",5516.5,14.141024,7.4,1199,"Osmunda cinmomea (Cinmon fern)|Quercus rubra (Northern red oak)|Tsuga cadensis (Eastern hemlock)",0.582321936,0.671676375404531,0.778733762057878,0.231,19.8968284789644,22.6950032154341,4.65,29.622641509434,29.1434689507495,20.2,10.099,9.158,35.22,92.7,155.5,5327.9,5576.1,5576.1,5576.1,301.48244,301.48244,301.48244,18.44436,35.29073,247.74735,0.622644,1.210931,12.307449,3.34348953140578,6.39730445028551,44.9102420012689,0.112869391824526,0.219510740505756,2.23102492522433,0.0611788865713041,0.117057331763668,0.821763781665028,0.0440310404677907,0.0856324831921649,0.870336476340044,187548,"HARV","016","HF",-26.9,0.9729,0.0039,-35.4,3.9,"220",35,"2021",0.0043426114677259,230.276184602734,0.719163672184825,0.957547230638045,0.50744061411416,0.487106571838446,0,0.00545281404739388,0.46,4.570476424,0.346666666666667,5.37,15.9,-27.7333333333333,4.93333333333333
"19","HARV_021","HARV","021",5278.9,6.919366,7.4,1199,"Osmunda cinmomea (Cinmon fern)|Quercus rubra (Northern red oak)|Tsuga cadensis (Eastern hemlock)",0.582321936,0.663684210526316,0.852283464566929,0.104,21.4731245836109,28.3170603674541,1.95,32.3544303797468,33.2249322493225,18.7,9.954,20.806,34.89,150.1,76.2,5070.9,5297.2,5297.2,5297.2,152.69131,152.69131,152.69131,32.23116,21.5776,98.88255,0.99619,0.64944,5.273736,6.10565837579799,4.0875182329652,18.7316581105912,0.188711663414727,0.123025630339654,0.999021765898199,0.211087061863573,0.141315180281052,0.647597757855375,0.143971282918117,0.0938583101399753,0.762170406941908,187549,"HARV","021","HF",-26.9,0.9964,0.004,-12.2,4,"modern",NA,"2021",0.0334798328024403,29.8687274187077,0.381041419562936,0.736332769333683,0.359281002807383,0.6401643470915,0,0.00055465010111698,0.29,2.855022266,0.257142857142857,6.81428571428571,26.4285714285714,-27.3428571428571,2.11428571428571
"20","HARV_033","HARV","033",5112.8,13.077922,7.4,1199,"Osmunda cinmomea (Cinmon fern)|Quercus rubra (Northern red oak)|Tsuga cadensis (Eastern hemlock)",0.582321936,0.679196374622356,1.17644583008574,0.227,22.1056797583082,37.5849181605612,4.37,32.5468164794007,31.9478527607362,19.3,9.689,10.525,34.903,66.2,128.3,4898.2,5092.7,5092.7,5092.7,276.90675,276.90675,276.90675,14.63396,48.22145,214.05134,0.449628,1.50938,11.118914,2.86222030981067,9.43151502112345,41.8657760913785,0.0879416366765764,0.295215928649664,2.17472109216085,0.0528479713838684,0.174143281086503,0.773008747529629,0.0343806913667171,0.115414360171287,0.850204948461996,187550,"HARV","033","HF",-26.6,1.0008,0.004,-7.8,4,"modern",NA,"2021",-0.151324543365204,-6.60831334931982,0.685916737897273,2.58746597497901,0.241173981564224,0.758826018435776,0,0,0.47,4.74939834,0.231666666666667,4.56333333333333,20.1,-27.3,5.33333333333333
"21","HARV_037","HARV","037",5077.8,15.436716,7.4,1199,"Osmunda cinmomea (Cinmon fern)|Quercus rubra (Northern red oak)|Tsuga cadensis (Eastern hemlock)",0.582321936,1.13228281397545,1.17351329978433,0.154,37.8240525653132,41.5985478073328,3.46,33.4051282051282,35.4478707782673,22.5,5.45,8.467,36.041,635.4,139.1,4292.1,5066.6,5066.6,5066.6,446.70427,446.70427,446.70427,240.33403,57.86358,148.50666,7.194525,1.632357,6.609834,47.3303458190555,11.39540352121,29.2462601914215,1.41685867895545,0.321469337114498,1.30171215880893,0.538015967476648,0.129534423299782,0.33244960922357,0.466065774611647,0.105745095005959,0.428189130382395,187551,"HARV","037","HF",-26.5,1.0377,0.0042,28.9,4.2,">modern",NA,"2021",-0.00332952690685763,-300.342970029874,0.223014295524432,4.00870756889793,0.145616075093382,0.854383924906618,0,0,0.59,5.924077426,0.28,8.46333333333333,30.7333333333333,-26.5666666666667,3.23333333333333
"22","LENO_002","LENO","002",5188.7,11.029372,18.1,1386,"Liquidambar styraciflua (sweetgum)|Carpinus carolinia (American hornbeam)|Ilex decidua (possumhaw)",1.236048449,0.23891282051282,0.509476595744681,0.195,3.89805128205128,12.4004680851064,1.66,16.3157894736842,24.3396226415094,8.5,14.141,22.165,35.018,19.5,47,5509.4,5575.9,5575.9,5575.9,98.04438,98.04438,98.04438,0.76012,5.82822,91.45604,0.046588,0.239454,10.74333,0.14649526856438,1.12325245244474,17.6260026596257,0.00897874226684911,0.0461491317671093,2.07052440881146,0.00775281561268478,0.0594447126903143,0.932802471697001,0.00422399389557266,0.0217105742738571,0.97406543183057,187552,"LENO","002","HF",-25.7,1.0045,0.004,-4.1,4,"modern",NA,"2021",-0.0270015993978741,-37.0348432055745,1,0.952034520929158,0.199869985018578,0.800130014981422,0,0,2,19.98889223,0.23,2.24,9.7,-26.1666666666667,7.03333333333333
