uid,analysisDate,namedLocation,domainID,siteID,plotID,plotType,setDate,collectDate,massSampleMixtureID,ligninSampleID,ligninSampleBarcode,analyticalRepNumber,dryMass,ligninPercent,cellulosePercent,measurementQF,accuracyQF,remarks,laboratoryName,testMethod,analyzedBy,reviewedBy,dataQF,publicationDate,release
f05e77c8-b2d1-4ac0-92b1-2794147e5952,2017-08-30,BART_073.basePlot.ltr,D01,BART,BART_073,tower,2016-09-19T16:00Z,2016-10-10T16:00Z,NEON.LTR.BART073.20161010.NDL,NEON.LTR.BART073.20161010.NDL.LIG,,1,0.449,14.21,20.25,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T214309Z,RELEASE-2022
53906f63-9077-467c-90c5-f697a3f162cd,2017-08-30,BART_032.basePlot.ltr,D01,BART,BART_032,tower,2016-09-19T16:00Z,2016-10-10T16:00Z,NEON.LTR.BART032.20161010.LVS,NEON.LTR.BART032.20161010.LVS.LIG,,1,0.479,16.84,18.75,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T214309Z,RELEASE-2022
a90a58e8-a1d7-48bd-a2e3-50fda00b650c,2017-08-30,BART_033.basePlot.ltr,D01,BART,BART_033,tower,2016-09-19T16:00Z,2016-10-11T16:00Z,NEON.LTR.BART033.20161011.LVS,NEON.LTR.BART033.20161011.LVS.LIG,,1,0.468,16.86,20.29,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T214309Z,RELEASE-2022
40afc348-fd44-44f2-b631-c4378c0def89,2017-08-30,BART_033.basePlot.ltr,D01,BART,BART_033,tower,2016-09-19T16:00Z,2016-10-11T16:00Z,NEON.LTR.BART033.20161011.LVS,NEON.LTR.BART033.20161011.LVS.LIG,,2,0.473,16.91,20.79,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T214309Z,RELEASE-2022
83451759-1576-4f58-b4a4-9297c6eff0a8,2017-08-30,BART_072.basePlot.ltr,D01,BART,BART_072,tower,2016-09-20T16:00Z,2016-10-11T16:00Z,NEON.LTR.BART072.20161011.NDL,NEON.LTR.BART072.20161011.NDL.LIG,,1,0.474,12.96,19.54,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T214309Z,RELEASE-2022
badf6921-b5fd-43f6-9dbe-ccf66b2bcd5a,2017-08-30,BART_042.basePlot.ltr,D01,BART,BART_042,tower,2016-09-20T16:00Z,2016-10-11T16:00Z,NEON.LTR.BART042.20161011.NDL,NEON.LTR.BART042.20161011.NDL.LIG,,1,0.467,18.76,22.12,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T214309Z,RELEASE-2022
d046bd70-e821-4c74-8550-ebb084eb8a9a,2017-08-30,BART_044.basePlot.ltr,D01,BART,BART_044,tower,2016-09-20T16:00Z,2016-10-11T16:00Z,NEON.LTR.BART044.20161011.LVS,NEON.LTR.BART044.20161011.LVS.LIG,,1,0.468,19.19,20.83,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T214309Z,RELEASE-2022
2969b2e8-249f-49db-bb6a-7b09ea42897f,2017-08-30,BART_075.basePlot.ltr,D01,BART,BART_075,tower,2016-09-20T16:00Z,2016-10-11T16:00Z,NEON.LTR.BART075.20161011.LVS,NEON.LTR.BART075.20161011.LVS.LIG,,1,0.478,16.27,22.07,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T214309Z,RELEASE-2022
1a26e1cd-0318-4bbd-97c3-c164af517705,2017-08-30,BART_075.basePlot.ltr,D01,BART,BART_075,tower,2016-09-20T16:00Z,2016-10-11T16:00Z,NEON.LTR.BART075.20161011.NDL,NEON.LTR.BART075.20161011.NDL.LIG,,1,0.477,13.59,19.34,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T214309Z,RELEASE-2022
064ac022-a3dc-4ecf-ab79-5e40b5880c73,2018-12-17,HARV_037.basePlot.ltr,D01,HARV,HARV_037,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV037.20181015.NDL,NEON.LTR.HARV037.20181015.NDL.LIG,A00000032786,1,0.505,15.39,17.69,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
efee252d-bc09-4a3b-b6f5-05e650a4c87b,2018-12-17,HARV_037.basePlot.ltr,D01,HARV,HARV_037,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV037.20181015.LVS,NEON.LTR.HARV037.20181015.LVS.LIG,A00000032826,1,0.538,25.23,15.63,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
48e39dee-5d2d-4064-9c39-7391169ab4d7,2018-12-13,HARV_046.basePlot.ltr,D01,HARV,HARV_046,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV046.20181015.NDL,NEON.LTR.HARV046.20181015.NDL.LIG,A00000032824,1,0.538,30.19,22.92,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
a8c8d6c6-d3fb-4399-9748-ce89f160d59b,2018-12-13,HARV_041.basePlot.ltr,D01,HARV,HARV_041,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV041.20181015.LVS,NEON.LTR.HARV041.20181015.LVS.LIG,A00000032839,1,0.538,28.74,19.21,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
f3b03324-18fe-4281-bf88-37fa8319b13a,2018-12-13,HARV_051.basePlot.ltr,D01,HARV,HARV_051,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV051.20181015.LVS,NEON.LTR.HARV051.20181015.LVS.LIG,A00000032842,1,0.512,27.31,22.57,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
d75b5c44-fec3-49f6-ba6b-bf9466f7e5c5,2018-12-13,HARV_045.basePlot.ltr,D01,HARV,HARV_045,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV045.20181015.LVS,NEON.LTR.HARV045.20181015.LVS.LIG,A00000032814,1,0.532,27.7,23.21,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
a6e75cf3-65b4-41df-943d-b441f93072bf,2018-12-17,HARV_035.basePlot.ltr,D01,HARV,HARV_035,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV035.20181015.NDL,NEON.LTR.HARV035.20181015.NDL.LIG,A00000032816,1,0.523,17.49,18.66,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
63c07ec5-a8e8-49f7-8573-834fd27999c2,2018-12-13,HARV_043.basePlot.ltr,D01,HARV,HARV_043,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV043.20181015.NDL,NEON.LTR.HARV043.20181015.NDL.LIG,A00000032836,1,0.524,21.61,21.05,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
e965e116-5b22-4271-b2c3-1fcf56905b71,2018-12-17,HARV_036.basePlot.ltr,D01,HARV,HARV_036,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV036.20181015.LVS,NEON.LTR.HARV036.20181015.LVS.LIG,A00000032838,1,0.529,23.3,19.03,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
10f80cb6-97d5-477e-bf49-072c4083ce43,2018-12-13,HARV_049.basePlot.ltr,D01,HARV,HARV_049,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV049.20181015.NDL,NEON.LTR.HARV049.20181015.NDL.LIG,A00000032802,2,0.515,25.96,21.69,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
c6a7fcb3-fdf1-4706-83f3-8599b09a3968,2018-12-13,HARV_052.basePlot.ltr,D01,HARV,HARV_052,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV052.20181015.NDL,NEON.LTR.HARV052.20181015.NDL.LIG,A00000032775,1,0.522,20.77,19.3,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
b0bcd18e-a331-4a0c-8fcd-14a80b10a1ae,2018-12-17,HARV_035.basePlot.ltr,D01,HARV,HARV_035,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV035.20181015.LVS,NEON.LTR.HARV035.20181015.LVS.LIG,A00000032805,1,0.533,31.47,20.15,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
134bef35-cd89-46f7-b4d5-2c5b4f146b63,2018-12-13,HARV_049.basePlot.ltr,D01,HARV,HARV_049,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV049.20181015.LVS,NEON.LTR.HARV049.20181015.LVS.LIG,A00000032766,1,0.512,22.58,14.31,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
1697b395-1d5b-477c-842a-f5df16b483c2,2018-12-13,HARV_049.basePlot.ltr,D01,HARV,HARV_049,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV049.20181015.NDL,NEON.LTR.HARV049.20181015.NDL.LIG,A00000032802,1,0.511,25.53,23.23,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
5d5359f2-f7db-4aac-96d7-abbcbe838e97,2018-12-17,HARV_040.basePlot.ltr,D01,HARV,HARV_040,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV040.20181015.LVS,NEON.LTR.HARV040.20181015.LVS.LIG,A00000032744,1,0.509,31.35,20.39,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
5395e143-04a8-4fd3-9102-760d7d062fad,2018-12-13,HARV_048.basePlot.ltr,D01,HARV,HARV_048,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV048.20181015.NDL,NEON.LTR.HARV048.20181015.NDL.LIG,A00000032746,1,0.504,20.83,20.73,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
8f7957b4-c1f7-4171-8364-52ea7aaf620c,2018-12-17,HARV_033.basePlot.ltr,D01,HARV,HARV_033,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV033.20181015.LVS,NEON.LTR.HARV033.20181015.LVS.LIG,A00000032781,1,0.513,26,22.31,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
fa307c5a-b0e0-4487-8757-c161e450b08f,2018-12-17,HARV_038.basePlot.ltr,D01,HARV,HARV_038,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV038.20181015.LVS,NEON.LTR.HARV038.20181015.LVS.LIG,A00000032777,1,0.534,22.34,18.19,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
20a8b487-d014-46bf-a425-8f6fe7c28116,2018-12-13,HARV_052.basePlot.ltr,D01,HARV,HARV_052,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV052.20181015.LVS,NEON.LTR.HARV052.20181015.LVS.LIG,A00000032763,1,0.527,28.03,23.09,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
376962d2-77d2-427d-a9ed-b35181dc6493,2018-12-13,HARV_050.basePlot.ltr,D01,HARV,HARV_050,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV050.20181015.NDL,NEON.LTR.HARV050.20181015.NDL.LIG,A00000032817,1,0.527,32.69,24.56,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
6e51bdad-3344-453e-a8f1-0a66d13146f1,2018-12-17,HARV_033.basePlot.ltr,D01,HARV,HARV_033,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV033.20181015.NDL,NEON.LTR.HARV033.20181015.NDL.LIG,A00000032835,1,0.52,30.76,21.71,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
8d1d1f33-5489-4bc2-aeab-42feb85da40f,2018-12-13,HARV_043.basePlot.ltr,D01,HARV,HARV_043,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV043.20181015.LVS,NEON.LTR.HARV043.20181015.LVS.LIG,A00000032761,1,0.504,29.01,14.14,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
d2662c42-b6ed-4947-89f8-dce078079c39,2018-12-17,HARV_050.basePlot.ltr,D01,HARV,HARV_050,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV050.20181015.LVS,NEON.LTR.HARV050.20181015.LVS.LIG,A00000032840,1,0.511,28.26,19.54,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
07f3e75e-79a8-464e-a009-387ca12199a8,2018-12-17,HARV_040.basePlot.ltr,D01,HARV,HARV_040,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV040.20181015.NDL,NEON.LTR.HARV040.20181015.NDL.LIG,A00000032799,1,0.524,31.44,20.97,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
e38cf941-f8ca-4db4-a6e3-aaa1496b6908,2018-12-13,HARV_046.basePlot.ltr,D01,HARV,HARV_046,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV046.20181015.LVS,NEON.LTR.HARV046.20181015.LVS.LIG,A00000032858,1,0.514,25.93,21.22,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
594ce63b-ba8d-482a-ac25-0f88f6cd29ea,2018-12-13,HARV_048.basePlot.ltr,D01,HARV,HARV_048,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV048.20181015.LVS,NEON.LTR.HARV048.20181015.LVS.LIG,A00000032794,1,0.528,27.87,20.85,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
776f9bb5-8272-440c-bc52-ceacbed4d9b8,2018-12-17,HARV_038.basePlot.ltr,D01,HARV,HARV_038,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV038.20181015.NDL,NEON.LTR.HARV038.20181015.NDL.LIG,A00000032760,1,0.512,24.34,21.04,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
1bba093b-6087-4b48-b80b-c648eea679ac,2018-12-13,HARV_041.basePlot.ltr,D01,HARV,HARV_041,tower,2018-10-01T16:00Z,2018-10-15T16:00Z,NEON.LTR.HARV041.20181015.NDL,NEON.LTR.HARV041.20181015.NDL.LIG,A00000032804,1,0.522,29.05,23.34,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
e105f903-9d53-4db0-83c2-a12288df1e9e,2018-12-13,HARV_042.basePlot.ltr,D01,HARV,HARV_042,tower,2018-10-01T16:00Z,2018-10-16T16:00Z,NEON.LTR.HARV042.20181016.LVS,NEON.LTR.HARV042.20181016.LVS.LIG,A00000032752,1,0.53,28.44,22.03,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
053d70c8-a20c-44bd-b25f-c2876046a0d3,2018-12-17,HARV_039.basePlot.ltr,D01,HARV,HARV_039,tower,2018-10-01T16:00Z,2018-10-16T16:00Z,NEON.LTR.HARV039.20181016.LVS,NEON.LTR.HARV039.20181016.LVS.LIG,A00000032787,1,0.515,24.84,19.19,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
222f59f2-e861-4e46-b621-85c72eca2aeb,2018-12-17,HARV_034.basePlot.ltr,D01,HARV,HARV_034,tower,2018-10-01T16:00Z,2018-10-16T16:00Z,NEON.LTR.HARV034.20181016.NDL,NEON.LTR.HARV034.20181016.NDL.LIG,A00000032769,2,0.543,28.78,21.45,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
17127162-f11f-4c07-a9d6-49381f2076f8,2018-12-13,HARV_042.basePlot.ltr,D01,HARV,HARV_042,tower,2018-10-01T16:00Z,2018-10-16T16:00Z,NEON.LTR.HARV042.20181016.NDL,NEON.LTR.HARV042.20181016.NDL.LIG,A00000032751,1,0.511,32.55,23.62,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
4cb8da8d-4885-4847-8e82-6526f3cd8b8c,2018-12-13,HARV_044.basePlot.ltr,D01,HARV,HARV_044,tower,2018-10-01T16:00Z,2018-10-16T16:00Z,NEON.LTR.HARV044.20181016.LVS,NEON.LTR.HARV044.20181016.LVS.LIG,A00000032801,1,0.528,25.87,21.52,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,8kr+qfmeu1FQ7vvHWE7F/A==,5NMApxg5Cd0pWFY84VRdIg==,,20211221T230847Z,RELEASE-2022
